Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1uF,C_0603_1608Metric,55.1,40.2,270,top
C2,1uF,C_0603_1608Metric,50.9,20,270,top
C3,4.7uF,C_0805_2012Metric,76.1,147.7375,270,top
C4,1uF,C_0603_1608Metric,50.9,14,270,top
C5,1uF,C_0603_1608Metric,54,26.8,270,top
C6,100nF,C_0603_1608Metric,37.4,65.4,270,top
C7,100nF,C_0603_1608Metric,35.2,97.4,180,top
C8,100nF,C_0603_1608Metric,41.3,65,270,top
C9,1nF,C_0603_1608Metric,104.3,68.7,90,top
C10,1uF,C_0603_1608Metric,56.2,34.1,270,top
C11,100nF,C_0603_1608Metric,71.2,92.7875,90,top
C12,20pF,C_0603_1608Metric,64.6,84.7,270,top
C13,100nF,C_0603_1608Metric,64.5005,92.6405,90,top
C14,1nF,C_0603_1608Metric,104.1,73.1,90,top
C15,20pF,C_0603_1608Metric,72.6,84.9,270,top
C16,100nF,C_0603_1608Metric,43.2,80.4,90,top
C17,100nF,C_0603_1608Metric,57.8,94.6,0,top
C18,100nF,C_0603_1608Metric,48.6,94.9,0,top
C19,100nF,C_0603_1608Metric,57,78.2,180,top
C20,1nF,C_0603_1608Metric,104.9,63.6,90,top
C21,1uF,C_0603_1608Metric,37.7,107.1,270,top
C22,47n,C_0603_1608Metric,128.9,51.7,270,top
C23,100uF,CP_EIA-3528-21_Kemet-B,98.5,55.6,270,top
C24,47n,C_0603_1608Metric,137.6,53.8,270,top
C25,100nF,C_0603_1608Metric,115.4,42.7875,90,top
C26,1uF,C_0603_1608Metric,55.3,45.6,270,top
C27,22nf,C_0603_1608Metric,126.6,57.6,270,top
C28,100nF,C_0603_1608Metric,136.7,57.7,270,top
C29,1uF,C_0603_1608Metric,11.1,92,90,top
C30,1uF,C_0603_1608Metric,11.5,85.8,90,top
C31,22nf,C_0603_1608Metric,120.8125,46.7,0,top
C32,100nF,C_0603_1608Metric,117.3,62.6,90,top
C33,100nF,C_0603_1608Metric,146.7,52.9,0,top
C34,100nF,C_0603_1608Metric,133.2,41.7,180,top
C35,20pf,C_0603_1608Metric,71.1,39.2875,90,top
C36,20pf,C_0603_1608Metric,65.7,39.3125,270,top
C37,100nF,C_0603_1608Metric,77.4,35.8,180,top
C38,100nF,C_0603_1608Metric,77.7,41.9,90,top
C39,100nF,C_0603_1608Metric,72.8,55.4,180,top
C40,20pf,C_0603_1608Metric,81.7,17.3875,90,top
C41,100nF,C_0603_1608Metric,71.6,16.4,180,top
C42,20pf,C_0603_1608Metric,118.3,71.4,270,top
C43,20pf,C_0603_1608Metric,76,17.4,270,top
C44,100nF,C_0603_1608Metric,77.3125,37.6,180,top
C45,100nF,C_0603_1608Metric,71.5125,19.3,180,top
C46,100nF,C_0603_1608Metric,69.4,32.9,270,top
C47,100nF,C_0603_1608Metric,66.4,6.2,90,top
C48,100nF,C_0603_1608Metric,92.7,24.5,90,top
C49,1uF,C_0603_1608Metric,108.9,6,270,top
C50,4.7uF,C_0805_2012Metric,56,148.4,270,top
C51,4.7uF,C_0805_2012Metric,58.7,145.4,180,top
C52,4.7uF,C_0805_2012Metric,62.5625,145.2,0,top
C53,22nf,C_0603_1608Metric,44.1,144.3125,90,top
C54,1uF,C_0603_1608Metric,57.5125,135.9,0,top
C55,33pF,C_0603_1608Metric,39.7875,149.3,180,top
C56,4.7uF,C_0805_2012Metric,38.1,137.2375,270,top
C57,10uF,C_0805_2012Metric,63.1,139.1,270,top
C58,1uF,C_0603_1608Metric,60.6,139.1,270,top
C59,22uF,C_0805_2012Metric,46.5375,136.2,180,top
C60,330uF,CP_Elec_10x10,66.3,130.2,270,top
C61,100uF,CP_EIA-3528-21_Kemet-B,45.9,125.8,0,top
C62,1n5,C_0805_2012Metric,80.4,120.3375,270,top
C63,100uF,CP_EIA-3528-21_Kemet-B,45.9,115.6,0,top
C64,100uF,CP_EIA-3528-21_Kemet-B,56.3,115.7,180,top
C65,100uF,CP_EIA-3528-21_Kemet-B,56.4,125.7,180,top
C66,330uF,CP_Elec_10x10,82.9,131.9,0,top
C67,1uF,C_0603_1608Metric,112.9,7.8,270,top
C68,1uF,C_0603_1608Metric,51,8.6,270,top
C69,1nF,C_0603_1608Metric,117.3,123.9,90,top
C70,1nF,C_0603_1608Metric,116.4,130.2,90,top
C71,1nF,C_0603_1608Metric,102.9,115.8,180,top
C72,1nF,C_0603_1608Metric,97.5,115.9,180,top
C73,4.7uF,C_0805_2012Metric,83.4,147.7,270,top
C74,4.7uF,C_0805_2012Metric,79.6625,151,0,top
C75,10uF,C_0805_2012Metric,89.6,150.6,270,top
C76,1uF,C_0603_1608Metric,89.7,146.8875,270,top
C77,10uF,C_0805_2012Metric,96,145.3,180,top
D1,LED,LED_0805_2012Metric,91.9,105.5,90,top
D2,1N4148WS,D_SOD-323,99.6,22.4,180,top
D3,LED,LED_0805_2012Metric,95.3,105.6,90,top
D4,LED,LED_0805_2012Metric,99.3,105.5,90,top
D5,1N4148WS,D_SOD-323,106.15,42,270,top
D6,1N4148WS,D_SOD-323,108.8,42,90,top
D7,1N4148WS,D_SOD-323,115.45,37.1,180,top
D8,1N4148WS,D_SOD-323,111.3,42,270,top
D9,1N4148WS,D_SOD-323,115.5,22.5,270,top
D10,1N4148WS,D_SOD-323,115.5,17.4,270,top
D11,SS54B,D_SMA,17.5,67.9,180,top
D12,SS54B,D_SMA,42.5,135.5,270,top
D13,SS54B,D_SMA,85.3,118.7,270,top
D14,LED,LED_0805_2012Metric,100.0625,35.3,0,top
J1,SM08B-CPTK-1A-TBL,SM08BCPTK1ATBL,143.9,21.8,90,top
J3,SM02B-CPTK-1A-TB,SM02BCPTK1ATB,15.6,108.4,270,top
J5,BM02B-CPTK-1A-TB,BM02BCPTK1ATB,137.1,131.8,180,top
J6,BM50B-SHLDS-G-TFT,BM50BSHLDSGTFT,131.9,87.5,90,top
J7,SM08B-CPTK-1A-TB,SM08BCPTK1ATBL,147.1,115.7,90,top
J8,BM08B-CPTK-1A-TB,BM08BCPTK1ATB,100.8,133.7,0,top
L1,4.7uH,L_1210_3225Metric,45.6,141.1,0,top
L2,10uH,L_0805_2012Metric,69.4,92.7375,90,top
L3,10uH,L_0805_2012Metric,73.2,92.7375,270,top
L4,220uH,L_12x12mm_H6mm,73.6,108.2,0,top
Q1,NCV8402A,SOT-223,33.6,15,180,top
Q2,MMBT3904,SOT-23,120.7,43.4,0,top
Q3,S8050,SOT-23,7.8,92.1,0,top
Q4,S8050,SOT-23,8.2,85.8,0,top
Q5,NCV8402A,SOT-223,20,9.4,180,top
Q6,NCV8402A,SOT-223,28.7,45.9,180,top
Q7,NCV8402A,SOT-223,36.7,28.4,180,top
Q8,NCV8402A,SOT-223,39,54.2,180,top
Q9,NCV8402A,SOT-223,25.4,23.3,180,top
Q10,MMBT3904,SOT-23,146.3,102.3,0,top
Q11,MMBT3904,SOT-23,146.2,88.074287,0,top
Q12,MMBT3904,SOT-23,146.3,63.24,0,top
Q13,MMBT3904,SOT-23,146.3,98.391429,0,top
Q14,MMBT3904,SOT-23,146.3,69.448574,0,top
Q15,MMBT3904,SOT-23,146.2,81.865716,0,top
Q16,MMBT3904,SOT-23,146.3,94.282858,0,top
Q17,MMBT3904,SOT-23,146.2,75.657145,0,top
Q18,MMBT3904,SOT-23,116.6,111,180,top
Q19,MMBT3904,SOT-23,116.6,91.2,180,top
Q20,MMBT3904,SOT-23,116.6,103.8,180,top
Q21,MMBT3904,SOT-23,116.6,85.5,180,top
Q22,MMBT3904,SOT-23,116.6,97.3,180,top
Q23,MMBT3904,SOT-23,116.6,79.3,180,top
Q24,MMBT3904,SOT-23,89.5,24.5,0,top
Q25,MMBT3904,SOT-23,106.9,16.4,180,top
R1,470R,R_0603_1608Metric,91.8,102,90,top
R2,10k,R_0603_1608Metric,24.9875,51.3,180,top
R3,4.7k,R_0603_1608Metric,48.1,40.8,0,top
R4,4.7k,R_0603_1608Metric,44.5,21.4,0,top
R5,2.2k,R_0603_1608Metric,120.5125,37.1,0,top
R6,47k,R_0603_1608Metric,113.5,42.8125,90,top
R7,10k,R_0603_1608Metric,66.3,92.6,270,top
R8,470R,R_0603_1608Metric,95.3,102,90,top
R9,470R,R_0603_1608Metric,99.3,101.7,90,top
R10,1.5k,R_0603_1608Metric,52.2,40.2,90,top
R11,1.5k,R_0603_1608Metric,48.5,20,90,top
R12,0R,R_0603_1608Metric,21.3,31.8,0,top
R13,4.7k,R_0603_1608Metric,48.9,46.3,0,top
R14,4.7k,R_0603_1608Metric,45.3125,15,0,top
R15,0R,R_0603_1608Metric,47.8,27.5,0,top
R16,1.5k,R_0603_1608Metric,52.5,45.6,90,top
R17,0R,R_0603_1608Metric,33.1,33.8,0,top
R18,47k,R_0603_1608Metric,117.4,42.7875,270,top
R19,1.5k,R_0603_1608Metric,48.5125,14.2,90,top
R20,NF,R_0603_1608Metric,52,26.8,90,top
R21,1k,R_0603_1608Metric,123.9,43.5,270,top
R22,10k,R_0603_1608Metric,13.9875,91.3,180,top
R23,10k,R_0603_1608Metric,14.3875,85.1,180,top
R24,47k,R_0603_1608Metric,120.7,49.5,180,top
R25,976k,R_0805_2012Metric,122.3,58.1,90,top
R26,182k,R_0805_2012Metric,120.4,53.8,90,top
R27,392k,R_0805_2012Metric,112.1,57.2,270,top
R28,5.1k,R_0603_1608Metric,119.8,62.6,270,top
R29,10k,R_0603_1608Metric,122.4,63.5,180,top
R30,1.5k,R_0603_1608Metric,53.3125,29.6,0,top
R31,3.9k,R_0603_1608Metric,37.4,68.7,90,top
R32,10k,R_0603_1608Metric,40.3,67.6,0,top
R33,5.1k,R_0603_1608Metric,47.6,35.4,0,top
R34,3.3k,R_0603_1608Metric,110.7,68.1,180,top
R35,10k,R_0603_1608Metric,50.8,34.5,90,top
R36,3.3k,R_0603_1608Metric,110.1875,72.7,180,top
R37,1.2k,R_0603_1608Metric,109.9,62.7,180,top
R38,10k,R_0603_1608Metric,106.9,68.8,270,top
R39,10k,R_0603_1608Metric,106.5,73.2,270,top
R40,2.2k,R_0603_1608Metric,107.1,63.5,270,top
R41,10k,R_0603_1608Metric,53.3,35.4,0,top
R42,1k,R_0603_1608Metric,31.7,106.9,90,top
R43,10k,R_0603_1608Metric,34.7,107.7,0,top
R44,1k,R_0603_1608Metric,126.9,54.3,0,top
R45,22k,R_0603_1608Metric,130.9,54.3,0,top
R46,1k,R_0603_1608Metric,135.6,53.7,90,top
R47,22k,R_0603_1608Metric,134,61.8,180,top
R48,2.2k,R_0603_1608Metric,129.7,57.7,90,top
R49,1k,R_0603_1608Metric,143.3,50.8,0,top
R50,1k,R_0603_1608Metric,137.4,44,180,top
R51,5.1k,R_0603_1608Metric,142.5,48,180,top
R52,10k,R_0603_1608Metric,142.6,45,0,top
R53,1k,R_0603_1608Metric,150.5,102.1,90,top
R54,100R,R_0603_1608Metric,142.8,102.3,90,top
R55,1k,R_0603_1608Metric,150.1875,62.4,180,top
R56,1k,R_0603_1608Metric,150.4,88.05,90,top
R57,100R,R_0603_1608Metric,142.7,88.014287,270,top
R58,100R,R_0603_1608Metric,142.8,63.1,90,top
R59,1k,R_0603_1608Metric,150.5,98.25,90,top
R60,1k,R_0603_1608Metric,150.5,69.6,270,top
R61,100R,R_0603_1608Metric,142.8,98.371429,90,top
R62,100R,R_0603_1608Metric,142.8,69.328574,90,top
R63,1k,R_0603_1608Metric,150.4,81.9,90,top
R64,100R,R_0603_1608Metric,142.7,81.785716,270,top
R65,1k,R_0603_1608Metric,150.5,94.2,90,top
R66,100R,R_0603_1608Metric,142.8,94.242858,90,top
R67,1k,R_0603_1608Metric,150.4,75.75,90,top
R68,100R,R_0603_1608Metric,142.7,75.557145,270,top
R69,1k,R_0603_1608Metric,112.4,111,90,top
R70,100R,R_0603_1608Metric,120.8,111.1,180,top
R71,1k,R_0603_1608Metric,112.3,91.4,270,top
R72,100R,R_0603_1608Metric,120.8,91.1,180,top
R73,1k,R_0603_1608Metric,112.4,104.8,90,top
R74,100R,R_0603_1608Metric,120.8,103.7,180,top
R75,1k,R_0603_1608Metric,112.3,85.4,270,top
R76,100R,R_0603_1608Metric,120.8,85.5,180,top
R77,1k,R_0603_1608Metric,112.3,97.2,90,top
R78,100R,R_0603_1608Metric,120.8,97.4,180,top
R79,1k,R_0603_1608Metric,112.3,79.5,270,top
R80,100R,R_0603_1608Metric,120.8,79.3,180,top
R81,10k,R_0603_1608Metric,66.4,28.8,270,top
R82,1k,R_0603_1608Metric,79.6,41.9,90,top
R83,120R,R_0603_1608Metric,59.9,59.3,90,top
R84,1k,R_0603_1608Metric,66.9,25.9,180,top
R85,1k,R_0603_1608Metric,66.9125,23,180,top
R86,560R,R_0603_1608Metric,116.3,71.4,90,top
R87,100k,R_0603_1608Metric,129.4,15.5,270,top
R88,100k,R_0603_1608Metric,129.4,12.1,270,top
R89,100k,R_0603_1608Metric,129.4,8.7,270,top
R90,5.1k,R_0603_1608Metric,136.6,48.3,270,top
R91,10k,R_0603_1608Metric,138.4,48.3,90,top
R92,1k,R_0603_1608Metric,89.5,19.8,0,top
R93,0R,R_0603_1608Metric,101.9,8.7,0,top
R94,680R,R_0603_1608Metric,105.4,6,270,top
R95,330R,R_0603_1608Metric,105.4,9.7,270,top
R96,1k,R_0603_1608Metric,100.9125,17.4,0,top
R97,10k,R_0603_1608Metric,109.2,9.6,0,top
R98,0R,R_0603_1608Metric,15.5,72.2,180,top
R99,8.2k,R_0603_1608Metric,36.7,146.5875,270,top
R100,43k,R_0603_1608Metric,39.7875,147.6,180,top
R101,100k,R_0603_1608Metric,37.1,140.5875,270,top
R102,180R,R_0603_1608Metric,68.3,118.4,270,top
R103,0.22R,R_0805_2012Metric,65.9,120.2,270,top
R104,47k,R_0603_1608Metric,74.2,125.3,180,top
R105,2.4k,R_0603_1608Metric,74.13,127.65,0,top
R106,0R,R_0603_1608Metric,128.8,41.2,90,top
R107,0R,R_0603_1608Metric,128.7,44.9,90,top
R108,2.7k,R_0603_1608Metric,104,21.3875,270,top
R109,1.5k,R_0603_1608Metric,108.2,21.3,270,top
R110,22k,R_0603_1608Metric,112.3125,22,0,top
R111,4.7k,R_0603_1608Metric,45.1,9.3,0,top
R112,1.5k,R_0603_1608Metric,48.7,8.4,90,top
R113,6.2k,R_0603_1608Metric,121.7875,123.1,180,top
R114,6.2k,R_0603_1608Metric,121.7,129.4,180,top
R115,6.2k,R_0603_1608Metric,103.7,120.5,270,top
R116,6.2k,R_0603_1608Metric,98.2,120.6,270,top
R117,3.6k,R_0603_1608Metric,119.1,123.9,270,top
R118,3.6k,R_0603_1608Metric,119.1,130.1,270,top
R119,3.6k,R_0603_1608Metric,102.9,117.8,0,top
R120,3.6k,R_0603_1608Metric,97.4,117.9,0,top
R121,0R,R_0603_1608Metric,38.0125,44.1,0,top
R122,NF,R_0603_1608Metric,21.3,29.7,0,top
R123,NF,R_0603_1608Metric,33.2,35.7,0,top
R124,NF,R_0603_1608Metric,38.0125,46.1,0,top
R125,0R,R_0603_1608Metric,73.9,147.6875,90,top
R126,0R,R_0603_1608Metric,67.4875,151,180,top
R127,56k,R_0603_1608Metric,102,151.5,270,top
R128,56k,R_0603_1608Metric,102,148,270,top
R129,0R,R_0603_1608Metric,106.5,146.2,90,top
R130,470R,R_0603_1608Metric,99.8875,33.1,0,top
SW1,SW_Push,Panasonic_EVQPUK_EVQPUB,4.6,77.4,90,top
U1,MCP6561x-LT,SOT-353_SC-70-5,134,57.9,180,top
U2,74LVC1G3157GW,SOT-363_SC-70-6,146.7,49.5,180,top
U3,STM32F103RBT6,LQFP-64_10x10mm_P0.5mm,53.6565,86.454,90,top
U4,SN65HVD230,SOIC-8_3.9x4.9mm_P1.27mm,25,54.8,90,top
U5,74LVC1G3157GW,SOT-363_SC-70-6,133.3,45.1,0,top
U6,MCP2515-I/SO,SOIC-18W_7.5x11.6mm_P1.27mm,68.1,47.7,270,top
U7,LTC6992CS6-1,TSOT-23-6,117.8,58,0,top
U8,TJA1050T,SOIC-8_3.9x4.9mm_P1.27mm,66.3,59.4,90,top
U9,ATmega328P-AU,TQFP-32_7x7mm_P0.8mm,76.4,26.9,0,top
U10,SGM3204,SOT-23-6,62.6,148.55,0,top
U11,MP2359,TSOT-23-6,40.3,142.81,90,top
U12,XC6206P332MR,SOT-23,57.5,139.1,0,top
U13,MC34063ABD-TR,SOIC-8_3.9x4.9mm_P1.27mm,74.075,120.065,90,top
U14,TX4314,SOT-23-6,79.7,147.8,180,top
U15,MAX889RESA+,SOIC-8_3.9x4.9mm_P1.27mm,96,149.4,0,top
Y1,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,68.3,39.3,90,top
Y2,8M0,Crystal_SMD_5032-2Pin_5.0x3.2mm,68.6,84.7,0,top
Y3,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,78.95,17.4,90,top
